Date,Pages,UserID,PrinterID
1/23/2020,1,12301250,1
1/26/2020,8,12301247,3
1/11/2020,3,12301246,4
1/12/2020,7,12301252,4
1/16/2020,2,12301235,2
1/5/2020,2,12301253,4
1/25/2020,5,12301235,3
1/24/2020,9,12301243,1
1/23/2020,1,12301254,3
1/9/2020,10,12301254,5
1/6/2020,8,12301243,5
1/7/2020,1,12301250,5
1/9/2020,6,12301243,4
1/22/2020,10,12301241,5
1/17/2020,3,12301240,1
1/28/2020,10,12301251,2
1/5/2020,3,12301241,4
1/19/2020,6,12301252,4
1/27/2020,6,12301246,4
1/20/2020,5,12301249,4
1/24/2020,6,12301255,1
1/1/2020,8,12301253,1
1/29/2020,5,12301247,2
1/8/2020,2,12301246,3
1/3/2020,9,12301235,5
1/5/2020,3,12301249,2
1/17/2020,1,12301243,2
1/4/2020,1,12301247,4
1/25/2020,8,12301243,4
1/18/2020,5,12301240,2
1/28/2020,5,12301248,3
1/17/2020,10,12301235,2
1/19/2020,1,12301241,2
1/17/2020,7,12301253,4
1/26/2020,6,12301247,3
1/11/2020,4,12301235,1
1/29/2020,2,12301238,4
1/10/2020,4,12301242,2
1/9/2020,6,12301246,4
1/25/2020,9,12301236,2
1/12/2020,7,12301242,4
1/25/2020,3,12301242,5
1/8/2020,6,12301237,5
1/27/2020,10,12301254,3
1/26/2020,8,12301254,5
1/8/2020,9,12301254,5
1/19/2020,1,12301247,2
1/27/2020,6,12301247,5
1/19/2020,10,12301249,4
1/29/2020,3,12301253,4
1/27/2020,7,12301239,1
1/26/2020,4,12301237,2
1/1/2020,4,12301235,5
1/29/2020,4,12301251,3
1/8/2020,7,12301237,3
1/30/2020,4,12301247,5
1/28/2020,8,12301235,2
1/9/2020,7,12301244,1
1/17/2020,1,12301243,2
1/27/2020,2,12301237,4
1/9/2020,2,12301241,2
1/18/2020,10,12301236,2
1/20/2020,3,12301247,2
1/26/2020,6,12301237,4
1/1/2020,7,12301243,1
1/19/2020,10,12301238,2
1/9/2020,9,12301236,3
1/8/2020,2,12301249,5
1/7/2020,1,12301255,2
1/27/2020,9,12301241,3
1/9/2020,2,12301254,5
1/31/2020,7,12301245,1
1/31/2020,3,12301241,5
1/20/2020,6,12301236,4
1/15/2020,10,12301237,3
1/12/2020,8,12301253,5
1/20/2020,3,12301243,3
1/5/2020,9,12301255,2
1/6/2020,9,12301252,5
